[2021-12-22 17:50:45] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- D:\code\github\VULS\s2-059\test
[2021-12-22 17:50:45] Log file was started late.
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\com...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\com\opensymphony...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\com\opensymphony\xwork2...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\com\opensymphony\xwork2\inject...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\com\opensymphony\xwork2\util...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\com\opensymphony\xwork2\util\logging...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\io...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\lang...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\lang\annotation...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\lang\invoke...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\lang\ref...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\lang\reflect...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\math...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\net...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\nio...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\nio\channels...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\nio\channels\spi...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\nio\charset...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\nio\file...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\nio\file\attribute...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\nio\file\spi...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\security...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\security\cert...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\text...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\time...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\time\chrono...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\time\format...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\time\temporal...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\time\zone...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\util...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\util\concurrent...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\util\function...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\util\jar...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\util\stream...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\java\util\zip...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\javax...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\javax\security...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\javax\security\auth...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\org...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\org\apache...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\org\apache\logging...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\org\apache\logging\log4j...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\org\apache\logging\log4j\message...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\org\apache\logging\log4j\spi...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\org\apache\logging\log4j\util...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\s...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\s\demo...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\invoke...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\invoke\empty...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\invoke\util...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\misc...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\nio...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\nio\ch...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\reflect...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\reflect\annotation...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\reflect\generics...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\reflect\generics\factory...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\reflect\generics\repository...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\reflect\generics\tree...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\reflect\generics\visitor...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\security...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\security\util...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\util...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\classes\sun\util\locale...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\diagnostics...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\D_...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\D_\code...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\D_\code\github...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\D_\code\github\VULS...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\D_\code\github\VULS\s2-059...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\D_\code\github\VULS\s2-059\src...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\D_\code\github\VULS\s2-059\src\main...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\D_\code\github\VULS\s2-059\src\main\java...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\D_\code\github\VULS\s2-059\src\main\java\s...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\D_\code\github\VULS\s2-059\src\main\java\s\demo...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo\org...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo\org\apache...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo\org\apache\logging...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo\org\apache\logging\log4j...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo\org\apache\logging\log4j\log4j-api...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo\org\apache\logging\log4j\log4j-api\2.8.2...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo\org\apache\struts...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo\org\apache\struts\xwork...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo\org\apache\struts\xwork\xwork-core...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\apache-maven-3.6.3\localrpo\org\apache\struts\xwork\xwork-core\2.3.24...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\jdk8...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\jdk8\jre...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java\jars\D_\offic\jdk8\jre\lib...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\working...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\working\tracing...
[2021-12-22 17:50:45] Plumbing command codeql resolve files completed:
                      [
                        "D:\\code\\github\\VULS\\s2-059\\.idea\\checkstyle-idea.xml",
                        "D:\\code\\github\\VULS\\s2-059\\.idea\\compiler.xml",
                        "D:\\code\\github\\VULS\\s2-059\\.idea\\inspectionProfiles\\Project_Default.xml",
                        "D:\\code\\github\\VULS\\s2-059\\.idea\\jarRepositories.xml",
                        "D:\\code\\github\\VULS\\s2-059\\.idea\\misc.xml",
                        "D:\\code\\github\\VULS\\s2-059\\.idea\\synopsys_code_sight_state.xml",
                        "D:\\code\\github\\VULS\\s2-059\\.idea\\vcs.xml",
                        "D:\\code\\github\\VULS\\s2-059\\.idea\\workspace.xml",
                        "D:\\code\\github\\VULS\\s2-059\\pom.xml",
                        "D:\\code\\github\\VULS\\s2-059\\src\\main\\resources\\log4j2.xml",
                        "D:\\code\\github\\VULS\\s2-059\\src\\main\\resources\\struts.xml",
                        "D:\\code\\github\\VULS\\s2-059\\src\\main\\webapp\\WEB-INF\\applicationContext.xml",
                        "D:\\code\\github\\VULS\\s2-059\\src\\main\\webapp\\WEB-INF\\log4j.xml",
                        "D:\\code\\github\\VULS\\s2-059\\src\\main\\webapp\\WEB-INF\\web.xml",
                        "D:\\code\\github\\VULS\\s2-059\\target\\classes\\log4j2.xml",
                        "D:\\code\\github\\VULS\\s2-059\\target\\classes\\struts.xml",
                        "D:\\code\\github\\VULS\\s2-059\\target\\s2-059-1.0-SNAPSHOT\\WEB-INF\\applicationContext.xml",
                        "D:\\code\\github\\VULS\\s2-059\\target\\s2-059-1.0-SNAPSHOT\\WEB-INF\\classes\\log4j2.xml",
                        "D:\\code\\github\\VULS\\s2-059\\target\\s2-059-1.0-SNAPSHOT\\WEB-INF\\classes\\struts.xml",
                        "D:\\code\\github\\VULS\\s2-059\\target\\s2-059-1.0-SNAPSHOT\\WEB-INF\\log4j.xml",
                        "D:\\code\\github\\VULS\\s2-059\\target\\s2-059-1.0-SNAPSHOT\\WEB-INF\\web.xml"
                      ]
[2021-12-22 17:50:45] [DETAILS] database index-files> Found 21 files.
[2021-12-22 17:50:45] [PROGRESS] database index-files> D:\code\github\VULS\s2-059\test: Indexing files in in D:\code\github\VULS\s2-059...
[2021-12-22 17:50:45] Using index-files script D:\tools\tools\codeql\xml\tools\index-files.cmd.
[2021-12-22 17:50:45] [PROGRESS] database index-files> Running command in D:\code\github\VULS\s2-059: [D:\tools\tools\codeql\xml\tools\index-files.cmd, D:\code\github\VULS\s2-059\test\working\files-to-index5131401665412390186.list]
[2021-12-22 17:50:46] Terminating normally.
